日期,时间,成交价,成交量,总量,额,B1价,B1量,B2价,B2量,B3价,B3量,B4价,B4量,B5价,B5量,S1价,S1量,S2价,S2量,S3价,S3量,S4价,S4量,S5价,S5量,BS
2017-8-31,09:55:58,19.03,10,1791,19030,18.99,19,18.98,10,18.97,56,18.96,18,18.95,10,19.03,10,19.04,7,19.05,27,19.06,26,19.07,76,B
2017-8-31,09:55:59,19.03,10,1801,19030,19.03,90,18.99,19,18.98,10,18.97,56,18.96,18,19.04,7,19.05,27,19.06,26,19.07,76,19.08,49,B
2017-8-31,09:56:14,19.04,3,1804,5712,19.03,90,19.00,50,18.99,19,18.98,10,18.97,56,19.04,4,19.05,27,19.06,26,19.07,76,19.08,49,B
2017-8-31,09:56:29,19.03,15,1819,28545,19.03,86,19.00,50,18.99,19,18.98,10,18.97,56,19.04,4,19.05,27,19.06,26,19.07,76,19.08,49,S
2017-8-31,09:56:44,19.04,3,1822,5712,19.03,86,19.00,62,18.99,19,18.98,16,18.97,56,19.04,1,19.05,27,19.06,26,19.07,76,19.08,49,B
2017-8-31,09:56:56,19.04,1,1823,1904,19.04,4,19.03,11,19.00,62,18.99,19,18.98,16,19.05,27,19.06,26,19.07,76,19.08,49,19.09,64,B
2017-8-31,09:56:58,19.03,5,1828,9519,19.03,10,19.00,62,18.99,19,18.98,16,18.97,56,19.05,27,19.06,26,19.07,76,19.08,49,19.09,64,S
2017-8-31,09:57:10,19.05,2,1830,3810,19.03,10,19.00,62,18.99,19,18.98,16,18.97,56,19.05,25,19.06,26,19.07,76,19.08,49,19.09,64,B
2017-8-31,09:57:37,19.03,10,1840,19030,19.00,62,18.99,19,18.98,16,18.97,56,18.96,18,19.03,65,19.05,30,19.06,26,19.07,76,19.08,49,S
2017-8-31,09:57:51,19.03,53,1893,100859,19.00,62,18.99,19,18.98,16,18.97,56,18.96,18,19.03,12,19.05,42,19.06,26,19.07,76,19.08,49,B
2017-8-31,09:58:10,19.03,3,1896,5709,19.00,62,18.99,19,18.98,16,18.97,56,18.96,18,19.03,9,19.05,45,19.06,26,19.07,76,19.08,49,B
2017-8-31,09:58:32,19.03,3,1899,5709,19.02,50,19.00,62,18.99,19,18.98,16,18.97,56,19.03,6,19.05,45,19.06,26,19.07,76,19.08,49,B
2017-8-31,09:59:11,19.03,3,1902,5709,19.02,50,19.00,62,18.99,19,18.98,16,18.97,56,19.03,3,19.05,40,19.06,26,19.07,76,19.08,49,B
2017-8-31,09:59:24,19.02,5,1907,9510,19.02,45,19.00,62,18.99,19,18.98,16,18.97,56,19.03,3,19.04,10,19.05,40,19.06,26,19.07,76,S
2017-8-31,09:59:28,19.02,20,1927,38040,19.02,25,19.00,64,18.99,19,18.98,16,18.97,56,19.03,3,19.04,10,19.05,40,19.06,26,19.07,76,S
2017-8-31,09:59:33,19.02,7,1934,13316,19.02,20,19.00,64,18.99,19,18.98,16,18.97,56,19.03,2,19.04,10,19.05,40,19.06,26,19.07,76,S
2017-8-31,09:59:45,19.03,2,1936,3806,19.02,20,19.00,64,18.99,19,18.98,16,18.97,56,19.03,15,19.04,10,19.05,40,19.06,26,19.07,76,B
2017-8-31,10:00:10,19.03,3,1939,5709,19.02,20,19.00,62,18.99,19,18.98,16,18.97,56,19.03,62,19.04,10,19.05,40,19.06,26,19.07,76,B
2017-8-31,10:00:18,19.03,40,1979,76120,19.02,20,19.00,62,18.99,19,18.98,16,18.97,56,19.03,22,19.04,10,19.05,40,19.06,26,19.07,76,B
2017-8-31,10:00:26,19.03,20,1999,38060,19.02,20,19.00,62,18.99,19,18.98,16,18.97,56,19.03,12,19.04,10,19.05,40,19.06,26,19.07,76,B
2017-8-31,10:00:36,19.03,10,2009,19030,19.02,20,19.00,62,18.99,19,18.98,16,18.97,56,19.03,2,19.04,10,19.05,40,19.06,26,19.07,76,B
2017-8-31,10:00:39,19.03,2,2011,3806,19.03,1,19.02,20,19.00,62,18.99,19,18.98,16,19.04,10,19.05,40,19.06,26,19.07,76,19.08,49,B
2017-8-31,10:01:08,19.04,6,2017,11424,19.02,30,19.00,62,18.99,19,18.98,16,18.97,56,19.04,4,19.05,40,19.06,24,19.07,76,19.08,49,B
2017-8-31,10:01:53,19.04,4,2021,7616,19.04,12,19.02,40,19.00,62,18.99,19,18.98,16,19.05,40,19.06,26,19.07,76,19.08,49,19.09,42,B
2017-8-31,10:02:33,19.05,6,2027,11430,19.04,11,19.02,80,19.00,62,18.99,19,18.98,16,19.05,46,19.06,26,19.07,76,19.08,69,19.09,44,B
2017-8-31,10:02:51,19.05,31,2058,59055,19.04,11,19.03,5,19.02,80,19.00,62,18.99,19,19.05,12,19.06,26,19.07,71,19.08,69,19.09,44,B
2017-8-31,10:02:55,19.05,5,2063,9525,19.04,11,19.03,5,19.02,80,19.00,62,18.99,19,19.05,7,19.06,26,19.07,71,19.08,69,19.09,44,B
2017-8-31,10:03:08,19.05,7,2070,13335,19.04,11,19.03,5,19.02,80,19.00,62,18.99,19,19.06,26,19.07,71,19.08,69,19.09,44,19.10,107,B
2017-8-31,10:03:11,19.04,6,2076,11424,19.04,5,19.03,5,19.02,80,19.00,62,18.99,19,19.06,26,19.07,71,19.08,69,19.09,44,19.10,107,S
2017-8-31,10:03:22,19.06,1,2077,1906,19.04,5,19.03,5,19.02,80,19.00,62,18.99,19,19.06,25,19.07,71,19.08,69,19.09,44,19.10,107,B
2017-8-31,10:03:26,19.06,26,2103,49556,19.04,5,19.03,5,19.02,80,19.00,62,18.99,19,19.06,49,19.07,71,19.08,69,19.09,45,19.10,107,B
2017-8-31,10:03:34,19.04,5,2108,9520,19.03,5,19.02,80,19.00,62,18.99,19,18.98,16,19.06,49,19.07,71,19.08,49,19.09,45,19.10,107,S
2017-8-31,10:03:41,19.06,5,2113,9530,19.03,5,19.02,80,19.00,62,18.99,19,18.98,16,19.06,44,19.07,71,19.08,49,19.09,45,19.10,107,B
2017-8-31,10:03:51,19.06,20,2133,38120,19.03,5,19.02,80,19.00,62,18.99,19,18.98,16,19.06,24,19.07,71,19.08,49,19.09,45,19.10,107,B
2017-8-31,10:04:00,19.06,30,2163,57157,19.03,11,19.02,80,19.00,62,18.98,16,18.97,56,19.06,22,19.07,71,19.08,49,19.09,45,19.10,127,B
2017-8-31,10:04:20,19.06,6,2169,11436,19.03,61,19.02,80,19.00,62,18.98,16,18.97,56,19.06,15,19.07,71,19.08,49,19.09,45,19.10,127,B
2017-8-31,10:04:31,19.04,5,2174,9520,19.04,31,19.03,61,19.02,80,19.00,62,18.98,16,19.06,15,19.07,71,19.08,49,19.09,45,19.10,127,S
2017-8-31,10:04:43,19.06,6,2180,11436,19.04,31,19.03,61,19.02,80,19.00,62,18.98,16,19.06,9,19.07,71,19.08,49,19.09,45,19.10,127,B
2017-8-31,10:04:56,19.06,9,2189,17154,19.06,1,19.04,31,19.03,61,19.02,80,19.00,62,19.07,71,19.08,49,19.09,45,19.10,127,19.13,2,B
2017-8-31,10:05:02,19.06,1,2190,1906,19.04,31,19.03,61,19.02,80,19.00,62,18.98,16,19.06,1,19.07,71,19.08,49,19.09,45,19.10,127,S
2017-8-31,10:05:19,19.06,1,2191,1906,19.06,4,19.04,31,19.03,61,19.02,80,19.00,62,19.07,71,19.08,49,19.09,45,19.10,127,19.13,2,B
2017-8-31,10:05:40,19.07,6,2197,11442,19.06,4,19.04,31,19.03,61,19.02,80,19.00,62,19.07,65,19.08,49,19.09,45,19.10,127,19.13,2,B
2017-8-31,10:06:13,19.07,5,2202,9535,19.04,31,19.03,61,19.02,80,19.00,62,18.98,16,19.07,60,19.08,49,19.09,45,19.10,127,19.13,2,B
2017-8-31,10:06:38,19.07,2,2204,3814,19.04,31,19.03,61,19.02,80,19.00,62,18.98,16,19.07,58,19.08,49,19.09,45,19.10,127,19.13,2,B
2017-8-31,10:06:45,19.07,6,2210,11442,19.04,31,19.03,61,19.02,80,19.00,62,18.98,16,19.07,52,19.08,49,19.09,45,19.10,127,19.13,2,B
2017-8-31,10:06:54,19.07,30,2240,57210,19.04,31,19.03,61,19.02,80,19.00,62,18.98,16,19.07,22,19.08,49,19.09,45,19.10,127,19.13,2,B
2017-8-31,10:07:11,19.07,6,2246,11442,19.04,36,19.03,61,19.02,80,19.00,62,18.98,16,19.07,16,19.08,49,19.09,45,19.10,126,19.13,2,B
2017-8-31,10:07:39,19.07,5,2251,9535,19.06,16,19.05,2,19.04,36,19.03,61,19.02,85,19.07,11,19.08,46,19.09,45,19.10,126,19.13,2,B
2017-8-31,10:08:25,19.07,6,2257,11442,19.06,17,19.05,9,19.04,36,19.03,61,19.02,85,19.07,5,19.08,46,19.09,45,19.10,126,19.13,22,B
2017-8-31,10:08:43,19.07,5,2262,9535,19.06,17,19.05,9,19.04,36,19.03,61,19.02,85,19.08,46,19.09,45,19.10,126,19.13,22,19.14,25,B
2017-8-31,10:09:03,19.07,6,2268,11442,19.06,17,19.05,9,19.04,36,19.03,61,19.02,85,19.07,94,19.08,46,19.09,45,19.10,132,19.13,22,B
2017-8-31,10:09:16,19.07,6,2274,11442,19.06,17,19.05,9,19.04,36,19.03,61,19.02,85,19.07,92,19.08,46,19.09,45,19.10,132,19.13,22,B
2017-8-31,10:09:19,19.06,5,2279,9530,19.06,12,19.05,9,19.04,36,19.03,61,19.02,85,19.07,92,19.08,46,19.09,45,19.10,132,19.13,22,S
2017-8-31,10:09:23,19.06,12,2291,22872,19.05,9,19.04,36,19.03,61,19.02,86,19.00,62,19.06,18,19.07,92,19.08,46,19.09,45,19.10,132,S
2017-8-31,10:09:28,19.06,4,2295,7624,19.05,9,19.04,36,19.03,61,19.02,86,19.00,62,19.06,14,19.07,92,19.08,46,19.09,33,19.10,132,B
2017-8-31,10:09:44,19.06,6,2301,11436,19.05,9,19.04,36,19.03,61,19.02,86,19.00,62,19.06,8,19.07,92,19.08,56,19.09,33,19.10,132,B
2017-8-31,10:10:22,19.05,1,2302,1905,19.05,8,19.04,36,19.03,61,19.02,86,19.00,62,19.06,8,19.07,92,19.08,56,19.09,33,19.10,142,S
2017-8-31,10:10:31,19.06,14,2316,26674,19.04,36,19.03,61,19.02,86,19.00,62,18.98,16,19.06,4,19.07,92,19.08,56,19.09,33,19.10,142,B
2017-8-31,10:11:04,19.05,1,2317,1905,19.05,4,19.04,36,19.03,61,19.02,86,19.00,62,19.06,4,19.07,96,19.08,56,19.09,33,19.10,142,S
2017-8-31,10:11:15,19.06,4,2321,7624,19.06,1,19.05,4,19.04,36,19.03,61,19.02,86,19.07,96,19.08,56,19.09,33,19.10,142,19.12,7,B
2017-8-31,10:11:27,19.05,6,2327,11431,19.04,36,19.03,61,19.02,86,19.00,62,18.98,16,19.05,4,19.07,96,19.08,56,19.09,33,19.10,142,S
2017-8-31,10:11:41,19.05,4,2331,7620,19.05,2,19.04,36,19.03,61,19.02,86,19.00,62,19.06,5,19.07,96,19.08,56,19.09,33,19.10,142,B
2017-8-31,10:11:52,19.04,48,2379,91394,19.04,10,19.03,61,19.02,86,19.00,62,18.99,31,19.06,5,19.07,96,19.08,56,19.09,33,19.10,142,S
2017-8-31,10:11:56,19.07,7,2386,13344,19.04,10,19.03,61,19.02,86,19.00,62,18.99,31,19.07,94,19.08,56,19.09,33,19.10,142,19.12,7,B
2017-8-31,10:12:30,19.07,5,2391,9535,19.06,1,19.04,10,19.03,61,19.02,86,19.00,62,19.07,89,19.08,56,19.09,36,19.10,142,19.12,7,B
2017-8-31,10:12:54,19.07,6,2397,11442,19.04,10,19.03,61,19.02,86,19.00,62,18.99,31,19.07,83,19.08,56,19.09,36,19.10,142,19.12,7,B
2017-8-31,10:13:12,19.06,6,2403,11436,19.04,60,19.03,61,19.02,86,19.00,62,18.99,31,19.06,10,19.07,83,19.08,56,19.09,36,19.10,142,B
2017-8-31,10:13:21,19.06,5,2408,9530,19.04,80,19.03,61,19.02,86,19.00,62,18.99,31,19.06,5,19.07,83,19.08,56,19.09,36,19.10,142,B
2017-8-31,10:13:41,19.06,17,2425,32402,19.05,3,19.04,80,19.03,61,19.02,86,19.00,62,19.06,3,19.07,83,19.08,51,19.09,36,19.10,142,B
2017-8-31,10:13:52,19.06,1,2426,1906,19.05,23,19.04,80,19.03,61,19.02,86,19.00,62,19.06,32,19.07,83,19.08,51,19.09,41,19.10,142,B
2017-8-31,10:14:15,19.06,16,2442,30496,19.05,23,19.04,80,19.03,61,19.02,86,19.00,62,19.06,16,19.07,83,19.08,51,19.09,41,19.10,147,B
2017-8-31,10:14:25,19.06,5,2447,9530,19.05,23,19.04,80,19.03,61,19.02,86,19.00,62,19.06,16,19.07,83,19.08,51,19.09,41,19.10,147,B
2017-8-31,10:14:59,19.06,6,2453,11436,19.05,23,19.04,80,19.03,61,19.02,85,19.00,62,19.06,30,19.07,83,19.08,51,19.09,41,19.10,147,B
2017-8-31,10:15:06,19.06,1,2454,1906,19.05,23,19.04,80,19.03,61,19.02,85,19.00,62,19.06,36,19.07,83,19.08,51,19.09,31,19.10,147,B
2017-8-31,10:15:17,19.06,10,2464,19060,19.05,23,19.04,80,19.03,61,19.02,85,19.00,62,19.06,26,19.07,83,19.08,51,19.09,41,19.10,155,B
2017-8-31,10:15:25,19.05,19,2483,36200,19.05,9,19.04,80,19.03,61,19.02,85,19.00,62,19.06,31,19.07,83,19.08,51,19.09,41,19.10,155,S
2017-8-31,10:15:32,19.06,1,2484,1906,19.05,9,19.04,80,19.03,61,19.02,85,19.00,62,19.06,60,19.07,83,19.08,51,19.09,41,19.10,155,B
2017-8-31,10:15:51,19.05,2,2486,3810,19.05,7,19.04,80,19.03,61,19.02,85,19.00,62,19.06,63,19.07,83,19.08,51,19.09,41,19.10,155,S
2017-8-31,10:15:57,19.06,6,2492,11436,19.05,7,19.04,80,19.03,61,19.02,85,19.00,62,19.06,57,19.07,83,19.08,51,19.09,41,19.10,155,B
2017-8-31,10:16:14,19.06,57,2549,108642,19.06,3,19.05,7,19.04,80,19.03,61,19.02,85,19.07,83,19.08,51,19.09,41,19.10,155,19.12,7,B
2017-8-31,10:16:26,19.06,4,2553,7624,19.05,7,19.04,80,19.03,61,19.02,85,19.00,62,19.07,83,19.08,51,19.09,41,19.10,155,19.12,7,S
2017-8-31,10:17:52,19.05,1,2554,1905,19.05,36,19.04,80,19.03,61,19.02,85,19.00,62,19.06,35,19.07,83,19.08,51,19.09,57,19.10,157,S
2017-8-31,10:18:11,19.05,20,2574,38100,19.05,16,19.04,80,19.03,61,19.02,85,19.00,62,19.06,35,19.07,83,19.08,51,19.09,57,19.10,157,S
2017-8-31,10:18:34,19.05,7,2581,13335,19.05,9,19.04,100,19.03,61,19.02,85,19.00,78,19.06,35,19.07,83,19.08,51,19.09,57,19.10,157,S
2017-8-31,10:19:25,19.05,2,2583,3810,19.05,7,19.04,100,19.03,61,19.02,85,19.00,62,19.06,35,19.07,83,19.08,51,19.09,57,19.10,157,S
2017-8-31,10:19:31,19.05,2,2585,3810,19.05,5,19.04,100,19.03,61,19.02,85,19.00,62,19.06,36,19.07,83,19.08,51,19.09,57,19.10,157,S
2017-8-31,10:20:03,19.06,32,2617,60992,19.05,5,19.04,100,19.03,61,19.02,55,19.00,62,19.06,4,19.07,83,19.08,51,19.09,57,19.10,157,B
2017-8-31,10:20:20,19.05,1,2618,1905,19.05,4,19.04,100,19.03,61,19.02,55,19.00,62,19.06,4,19.07,83,19.08,51,19.09,57,19.10,156,S
2017-8-31,10:20:35,19.04,80,2698,152324,19.04,24,19.03,61,19.02,55,19.00,77,18.99,31,19.06,9,19.07,83,19.08,51,19.09,57,19.10,156,S
2017-8-31,10:20:53,19.04,1,2699,1904,19.04,23,19.03,51,19.02,55,19.00,77,18.99,31,19.06,9,19.07,83,19.08,58,19.09,57,19.10,162,S
2017-8-31,10:21:02,19.04,5,2704,9520,19.04,18,19.03,51,19.02,55,19.00,62,18.99,31,19.06,9,19.07,83,19.08,58,19.09,57,19.10,162,S
2017-8-31,10:21:22,19.04,7,2711,13328,19.04,11,19.03,101,19.02,55,19.00,62,18.99,31,19.06,9,19.07,83,19.08,58,19.09,57,19.10,162,S
2017-8-31,10:22:04,19.04,2,2713,3808,19.04,9,19.03,101,19.02,55,19.00,62,18.99,31,19.06,16,19.07,83,19.08,58,19.09,57,19.10,164,S
2017-8-31,10:22:24,19.04,5,2718,9520,19.04,4,19.03,101,19.02,55,19.00,62,18.99,31,19.06,16,19.07,83,19.08,58,19.09,57,19.10,158,S
2017-8-31,10:22:56,19.04,4,2722,7616,19.03,101,19.02,55,19.00,62,18.99,31,18.98,26,19.04,1,19.06,16,19.07,83,19.08,58,19.09,57,S
2017-8-31,10:23:07,19.03,20,2742,38060,19.03,81,19.02,55,19.00,62,18.99,31,18.98,26,19.04,1,19.06,16,19.07,79,19.08,58,19.09,57,S
2017-8-31,10:24:09,19.03,20,2762,38060,19.03,61,19.02,55,19.00,62,18.99,31,18.98,26,19.04,1,19.06,22,19.07,79,19.08,58,19.09,57,S
2017-8-31,10:24:14,19.03,8,2770,15224,19.03,53,19.02,55,19.00,112,18.99,31,18.98,26,19.04,1,19.06,22,19.07,79,19.08,58,19.09,57,S
2017-8-31,10:24:29,19.03,10,2780,19030,19.03,43,19.02,55,19.00,112,18.99,31,18.98,26,19.04,1,19.06,22,19.07,79,19.08,58,19.09,57,S
2017-8-31,10:24:45,19.03,20,2800,38060,19.03,23,19.02,55,19.00,112,18.99,31,18.98,26,19.04,1,19.06,22,19.07,79,19.08,51,19.09,57,S
2017-8-31,10:25:30,19.00,190,2990,361179,18.99,31,18.98,26,18.97,56,18.96,18,18.95,10,19.00,40,19.06,27,19.07,79,19.08,51,19.09,57,S
2017-8-31,10:25:33,19.00,40,3030,76000,19.00,10,18.99,31,18.98,26,18.97,56,18.96,18,19.06,27,19.07,79,19.08,51,19.09,57,19.10,158,B
2017-8-31,10:26:32,19.04,3,3033,5712,19.04,2,19.00,70,18.99,31,18.98,26,18.97,56,19.05,15,19.06,27,19.07,79,19.08,51,19.09,57,S
2017-8-31,10:27:05,19.05,10,3043,19050,19.04,2,19.03,2,19.00,127,18.99,31,18.98,26,19.05,10,19.06,27,19.07,79,19.08,51,19.09,57,B
2017-8-31,10:27:09,19.05,10,3053,19050,19.05,5,19.04,2,19.03,2,19.00,127,18.99,31,19.06,27,19.07,79,19.08,51,19.09,57,19.10,158,B
2017-8-31,10:27:31,19.05,5,3058,9525,19.04,2,19.03,2,19.00,70,18.99,31,18.98,26,19.06,27,19.07,79,19.08,51,19.09,57,19.10,158,S
2017-8-31,10:27:53,19.06,10,3068,19060,19.04,2,19.03,2,19.00,70,18.99,31,18.98,26,19.06,17,19.07,79,19.08,51,19.09,57,19.10,158,B
2017-8-31,10:28:21,19.04,2,3070,3808,19.03,22,19.00,70,18.99,31,18.98,26,18.97,56,19.05,14,19.06,22,19.07,79,19.08,52,19.09,57,S
2017-8-31,10:29:07,19.03,1,3071,1903,19.03,71,19.00,70,18.99,31,18.98,26,18.97,56,19.05,18,19.06,76,19.07,79,19.08,52,19.09,57,S
2017-8-31,10:29:13,19.05,18,3089,34290,19.05,39,19.03,71,19.00,70,18.99,31,18.98,26,19.06,76,19.07,79,19.08,52,19.09,57,19.10,124,B
2017-8-31,10:29:32,19.05,5,3094,9525,19.05,39,19.03,71,19.00,70,18.99,31,18.98,26,19.06,76,19.07,79,19.08,52,19.09,57,19.10,129,S
2017-8-31,10:29:47,19.05,36,3130,68580,19.05,3,19.03,71,19.00,70,18.99,31,18.98,26,19.06,83,19.07,79,19.08,52,19.09,57,19.10,129,S
2017-8-31,10:29:52,19.05,3,3133,5715,19.03,71,19.00,70,18.99,31,18.98,26,18.97,56,19.05,6,19.06,83,19.07,79,19.08,52,19.09,57,S
2017-8-31,10:31:11,19.03,50,3183,95150,19.03,21,19.02,50,19.00,70,18.99,31,18.98,26,19.05,18,19.06,76,19.07,79,19.08,52,19.09,157,S
2017-8-31,10:31:43,19.03,3,3186,5709,19.03,18,19.02,70,19.00,70,18.99,31,18.98,26,19.05,21,19.06,46,19.07,79,19.08,52,19.09,157,S
2017-8-31,10:31:58,19.03,1,3187,1903,19.03,17,19.02,70,19.00,70,18.99,31,18.98,26,19.05,61,19.06,46,19.07,79,19.08,52,19.09,157,S
2017-8-31,10:32:52,19.03,2,3189,3806,19.03,15,19.02,70,19.00,70,18.98,26,18.97,56,19.05,72,19.06,48,19.07,79,19.08,52,19.09,157,S
2017-8-31,10:33:04,19.03,15,3204,28545,19.02,70,19.01,5,19.00,70,18.98,26,18.97,56,19.05,72,19.06,48,19.07,79,19.08,52,19.09,157,S
2017-8-31,10:33:49,19.03,3,3207,5709,19.03,2,19.02,70,19.01,5,19.00,70,18.98,26,19.05,49,19.06,48,19.07,79,19.08,52,19.09,157,B
2017-8-31,10:34:54,19.05,20,3227,38100,19.03,2,19.02,70,19.01,5,19.00,70,18.98,26,19.05,62,19.06,48,19.07,79,19.08,52,19.09,157,B
2017-8-31,10:35:20,19.05,40,3267,76200,19.03,17,19.02,70,19.01,5,19.00,70,18.98,26,19.05,22,19.06,48,19.07,79,19.08,52,19.09,157,B
2017-8-31,10:36:07,19.05,2,3269,3810,19.03,27,19.02,70,19.01,10,19.00,70,18.98,26,19.05,33,19.06,48,19.07,79,19.08,62,19.09,157,B
2017-8-31,10:36:21,19.03,1,3270,1903,19.03,26,19.02,70,19.01,10,19.00,70,18.98,26,19.05,33,19.06,48,19.07,79,19.08,62,19.09,157,S
2017-8-31,10:36:41,19.03,20,3290,38060,19.03,6,19.02,70,19.01,10,19.00,70,18.98,26,19.05,49,19.06,48,19.07,79,19.08,62,19.09,157,S
2017-8-31,10:36:47,19.03,6,3296,11418,19.02,70,19.01,10,19.00,70,18.98,26,18.97,56,19.03,34,19.05,49,19.06,57,19.07,79,19.08,62,S
2017-8-31,10:37:20,19.02,9,3305,17118,19.02,61,19.01,60,19.00,70,18.98,26,18.97,56,19.03,35,19.05,51,19.06,57,19.07,79,19.08,62,S
2017-8-31,10:37:25,19.03,5,3310,9515,19.03,5,19.02,61,19.01,60,19.00,70,18.98,26,19.05,51,19.06,57,19.07,79,19.08,62,19.09,157,B
2017-8-31,10:37:55,19.03,20,3330,38060,19.03,5,19.02,61,19.01,60,19.00,70,18.98,26,19.05,51,19.06,57,19.07,79,19.08,62,19.09,157,S
2017-8-31,10:38:22,19.03,3,3333,5709,19.03,2,19.02,61,19.01,60,19.00,70,18.98,26,19.05,39,19.06,57,19.07,79,19.08,67,19.09,157,S
2017-8-31,10:38:37,19.03,22,3355,41866,19.02,61,19.01,60,19.00,70,18.98,26,18.97,56,19.03,8,19.04,30,19.05,41,19.06,57,19.07,79,S
2017-8-31,10:39:11,19.02,50,3405,95100,19.02,11,19.01,60,19.00,70,18.98,26,18.97,56,19.03,22,19.04,30,19.05,41,19.06,33,19.07,79,S
2017-8-31,10:39:49,19.03,2,3407,3806,19.02,11,19.01,60,19.00,70,18.98,26,18.97,56,19.03,20,19.04,30,19.05,61,19.06,33,19.07,79,B
