日期,时间,成交价,成交量,总量,额,B1价,B1量,B2价,B2量,B3价,B3量,B4价,B4量,B5价,B5量,S1价,S1量,S2价,S2量,S3价,S3量,S4价,S4量,S5价,S5量,BS
2017-8-31,10:40:22,19.03,21,3428,39963,19.03,9,19.02,11,19.01,60,19.00,70,18.98,26,19.04,30,19.05,61,19.06,33,19.07,79,19.08,101,B
2017-8-31,10:40:50,19.03,9,3437,17127,19.02,11,19.01,60,19.00,70,18.98,26,18.97,56,19.03,1,19.04,30,19.05,61,19.06,33,19.07,79,S
2017-8-31,10:41:09,19.03,1,3438,1903,19.03,10,19.02,11,19.01,60,19.00,70,18.98,26,19.04,30,19.05,61,19.06,33,19.07,79,19.08,91,B
2017-8-31,10:41:17,19.03,5,3443,9515,19.03,5,19.02,11,19.01,60,19.00,70,18.98,26,19.04,30,19.05,61,19.06,33,19.07,79,19.08,91,S
2017-8-31,10:42:00,19.01,102,3545,193958,19.01,34,19.00,70,18.98,26,18.97,56,18.96,18,19.05,91,19.06,33,19.07,79,19.08,91,19.09,157,S
2017-8-31,10:42:22,19.00,100,3645,190037,19.00,55,18.98,26,18.97,56,18.96,18,18.95,10,19.05,89,19.06,34,19.07,79,19.08,91,19.09,157,S
2017-8-31,10:42:40,19.04,25,3670,47600,19.00,75,18.98,26,18.97,56,18.96,18,18.95,10,19.04,15,19.05,89,19.06,34,19.07,79,19.08,91,B
2017-8-31,10:43:57,19.00,100,3770,190000,19.00,25,18.98,76,18.97,56,18.96,18,18.95,11,19.04,30,19.05,94,19.06,34,19.07,79,19.08,91,S
2017-8-31,10:44:06,19.00,1,3771,1900,19.00,24,18.98,76,18.97,56,18.96,18,18.95,11,19.04,30,19.05,94,19.06,34,19.07,79,19.08,91,S
2017-8-31,10:45:21,19.00,10,3781,19000,19.00,36,18.98,76,18.97,56,18.96,18,18.95,11,19.03,5,19.04,80,19.05,94,19.06,34,19.07,79,S
2017-8-31,10:46:40,19.00,10,3791,19000,19.00,89,18.98,76,18.97,56,18.96,18,18.95,11,19.03,5,19.04,35,19.05,64,19.06,34,19.07,79,S
2017-8-31,10:46:45,19.00,2,3793,3800,19.00,87,18.98,76,18.97,56,18.96,18,18.95,11,19.03,5,19.04,35,19.05,64,19.06,34,19.07,79,S
2017-8-31,10:47:09,19.00,1,3794,1900,19.00,86,18.98,76,18.97,56,18.96,18,18.95,11,19.03,5,19.04,35,19.05,64,19.06,34,19.07,79,S
2017-8-31,10:47:35,19.00,5,3799,9500,19.00,81,18.98,76,18.97,56,18.96,18,18.95,11,19.04,20,19.05,64,19.06,34,19.07,79,19.08,91,S
2017-8-31,10:48:33,19.02,10,3809,19020,19.02,2,19.00,101,18.98,76,18.97,56,18.96,18,19.04,20,19.05,114,19.06,34,19.07,79,19.08,91,S
2017-8-31,10:49:16,19.02,2,3811,3804,19.00,101,18.98,76,18.97,56,18.96,18,18.95,11,19.03,2,19.04,20,19.05,114,19.06,34,19.07,79,S
2017-8-31,10:51:15,19.00,40,3851,76000,19.00,61,18.98,76,18.97,56,18.96,18,18.95,11,19.03,102,19.04,21,19.05,99,19.06,34,19.07,79,S
2017-8-31,10:51:29,19.00,53,3904,100700,19.00,8,18.98,76,18.97,56,18.96,18,18.95,11,19.03,102,19.04,21,19.05,99,19.06,34,19.07,79,S
2017-8-31,10:51:34,19.00,8,3912,15200,18.98,76,18.97,56,18.96,18,18.95,11,18.94,112,19.03,112,19.04,21,19.05,99,19.06,34,19.07,79,S
2017-8-31,10:52:09,18.98,3,3915,5694,18.98,73,18.97,56,18.96,18,18.95,11,18.94,112,19.00,100,19.02,54,19.03,12,19.04,21,19.05,99,S
2017-8-31,10:52:19,19.00,4,3919,7600,18.98,73,18.97,56,18.96,18,18.95,11,18.94,112,19.00,96,19.02,54,19.03,12,19.04,21,19.05,99,B
2017-8-31,10:52:24,18.98,50,3969,94900,18.98,23,18.97,56,18.96,18,18.95,11,18.94,112,19.00,96,19.02,54,19.03,12,19.04,21,19.05,99,S
2017-8-31,10:52:47,18.98,33,4002,62634,18.97,56,18.96,18,18.95,11,18.94,112,18.91,5,18.98,16,19.00,120,19.02,5,19.03,12,19.04,21,S
2017-8-31,10:53:04,18.97,11,4013,20867,18.97,45,18.96,18,18.95,11,18.94,112,18.91,5,18.98,16,19.00,120,19.02,5,19.03,12,19.04,21,S
2017-8-31,10:53:06,19.00,50,4063,94968,18.97,45,18.96,18,18.95,11,18.94,112,18.91,5,19.00,86,19.02,5,19.03,12,19.04,21,19.05,99,B
2017-8-31,10:53:50,18.99,5,4068,9495,18.97,45,18.96,68,18.95,11,18.94,112,18.91,5,18.99,18,19.00,86,19.02,5,19.03,12,19.04,21,B
2017-8-31,10:55:31,18.97,2,4070,3794,18.97,43,18.96,68,18.95,61,18.94,112,18.91,8,18.99,28,19.00,88,19.01,1,19.02,55,19.03,12,S
2017-8-31,10:56:20,18.98,8,4078,15184,18.98,5,18.97,43,18.96,68,18.95,61,18.94,112,18.99,28,19.00,88,19.01,1,19.02,55,19.03,12,S
2017-8-31,10:56:25,18.98,5,4083,9490,18.97,43,18.96,68,18.95,61,18.94,112,18.91,8,18.99,28,19.00,88,19.01,1,19.02,55,19.03,12,S
2017-8-31,10:58:36,18.97,5,4088,9485,18.97,48,18.96,68,18.95,61,18.94,112,18.91,8,18.99,28,19.00,111,19.01,1,19.02,50,19.03,12,S
2017-8-31,10:58:59,18.97,30,4118,56910,18.97,18,18.96,68,18.95,61,18.94,112,18.91,8,18.99,28,19.00,111,19.01,1,19.03,12,19.04,26,S
2017-8-31,10:59:17,18.97,10,4128,18970,18.97,8,18.96,68,18.95,61,18.94,112,18.91,8,18.99,78,19.00,111,19.01,1,19.03,12,19.04,26,S
2017-8-31,10:59:23,18.96,10,4138,18968,18.96,66,18.95,61,18.94,112,18.91,8,18.90,2,18.99,78,19.00,111,19.01,1,19.03,12,19.04,26,S
2017-8-31,10:59:50,18.96,15,4153,28440,18.96,51,18.95,61,18.94,112,18.91,8,18.90,4,18.97,13,18.99,28,19.00,111,19.01,1,19.03,12,S
2017-8-31,11:00:02,18.96,51,4204,96696,18.95,61,18.94,112,18.91,8,18.90,4,18.87,1,18.96,56,18.97,13,18.99,18,19.00,111,19.01,1,S
2017-8-31,11:00:07,18.96,1,4205,1896,18.95,61,18.94,112,18.91,8,18.90,4,18.87,1,18.96,55,18.97,13,18.99,18,19.00,111,19.01,1,B
2017-8-31,11:00:35,18.95,10,4215,18950,18.95,51,18.94,112,18.91,8,18.90,4,18.87,1,18.96,60,18.97,13,18.99,18,19.00,111,19.01,1,S
2017-8-31,11:00:59,18.95,10,4225,18950,18.95,41,18.94,112,18.91,8,18.90,4,18.87,1,18.96,45,18.97,13,18.99,18,19.00,111,19.01,1,S
2017-8-31,11:01:08,18.95,41,4266,77695,18.94,112,18.91,8,18.90,4,18.87,1,18.86,5,18.95,1,18.96,45,18.99,18,19.00,111,19.01,1,S
2017-8-31,11:01:11,18.95,1,4267,1895,18.94,112,18.91,8,18.90,4,18.87,1,18.86,5,18.96,45,18.99,18,19.00,111,19.01,1,19.03,12,B
2017-8-31,11:01:20,18.94,16,4283,30304,18.94,96,18.91,8,18.90,4,18.87,1,18.86,5,18.95,13,18.96,45,18.99,18,19.00,111,19.01,1,S
2017-8-31,11:01:25,18.94,66,4349,125004,18.94,30,18.91,8,18.90,4,18.87,1,18.86,5,18.95,13,18.96,45,18.99,18,19.00,111,19.01,1,S
2017-8-31,11:01:59,18.94,2,4351,3788,18.94,28,18.91,8,18.90,4,18.87,1,18.86,5,18.95,79,18.96,45,18.99,18,19.00,109,19.01,1,S
2017-8-31,11:02:06,18.95,24,4375,45480,18.94,28,18.91,8,18.90,19,18.87,1,18.86,5,18.95,55,18.96,45,18.99,18,19.00,109,19.01,1,B
2017-8-31,11:02:17,18.94,4,4379,7576,18.94,24,18.91,8,18.90,19,18.87,1,18.86,5,18.95,55,18.96,45,18.99,18,19.00,109,19.01,1,S
2017-8-31,11:02:41,18.94,4,4383,7576,18.94,20,18.91,8,18.90,71,18.87,1,18.86,5,18.95,55,18.96,45,18.99,18,19.00,109,19.01,1,S
2017-8-31,11:03:23,18.94,2,4385,3788,18.94,18,18.91,8,18.90,71,18.87,51,18.86,5,18.95,55,18.96,35,18.99,18,19.00,109,19.01,1,S
2017-8-31,11:03:32,18.94,18,4403,34092,18.91,8,18.90,71,18.87,51,18.86,5,18.85,11,18.94,2,18.95,55,18.96,35,18.99,18,19.00,109,S
2017-8-31,11:04:10,18.91,1,4404,1891,18.91,7,18.90,71,18.87,51,18.86,5,18.85,11,18.94,2,18.95,55,18.96,35,18.99,1,19.00,109,S
2017-8-31,11:04:39,18.91,7,4411,13237,18.90,71,18.87,51,18.86,5,18.85,11,18.83,26,18.91,3,18.94,7,18.95,55,18.96,35,18.99,1,S
2017-8-31,11:04:52,18.91,18,4429,34021,18.90,54,18.87,51,18.86,5,18.85,61,18.83,26,18.91,2,18.94,7,18.95,55,18.96,35,18.99,1,B
2017-8-31,11:05:04,18.91,2,4431,3782,18.90,54,18.87,51,18.86,5,18.85,61,18.83,26,18.91,28,18.94,7,18.95,55,18.96,35,18.99,1,B
2017-8-31,11:05:23,18.90,31,4462,58590,18.90,23,18.87,51,18.86,11,18.85,61,18.83,26,18.91,28,18.94,7,18.95,55,18.96,35,18.99,1,S
2017-8-31,11:05:39,18.91,9,4471,17019,18.90,23,18.87,51,18.86,11,18.85,61,18.83,26,18.91,19,18.94,7,18.95,55,18.96,35,18.99,1,B
2017-8-31,11:05:42,18.90,23,4494,43470,18.87,51,18.86,11,18.85,61,18.83,26,18.81,3,18.90,9,18.91,19,18.94,7,18.95,55,18.96,35,S
2017-8-31,11:05:44,18.90,2,4496,3780,18.87,51,18.86,11,18.85,61,18.83,26,18.81,3,18.90,7,18.91,19,18.94,7,18.95,55,18.96,35,B
2017-8-31,11:05:54,18.90,7,4503,13230,18.90,3,18.87,51,18.86,11,18.85,61,18.81,3,18.91,19,18.94,7,18.95,55,18.96,35,18.99,1,B
2017-8-31,11:06:22,18.90,3,4506,5670,18.87,51,18.86,11,18.85,61,18.81,3,18.79,1,18.90,2,18.91,19,18.94,7,18.95,55,18.96,35,S
2017-8-31,11:06:39,18.90,3,4509,5670,18.90,5,18.88,5,18.87,51,18.86,11,18.85,61,18.91,19,18.94,7,18.95,55,18.96,35,18.99,1,B
2017-8-31,11:07:15,18.91,5,4514,9455,18.88,5,18.87,51,18.86,11,18.85,61,18.81,3,18.91,14,18.94,7,18.95,55,18.96,35,18.99,1,B
2017-8-31,11:07:26,18.91,3,4517,5673,18.88,5,18.87,51,18.86,11,18.85,61,18.81,3,18.91,11,18.94,7,18.95,55,18.96,35,18.99,1,B
2017-8-31,11:07:46,18.88,1,4518,1888,18.88,36,18.87,51,18.86,11,18.85,61,18.81,3,18.91,11,18.94,7,18.95,55,18.96,35,18.99,1,S
2017-8-31,11:07:52,18.91,11,4529,20801,18.91,7,18.88,36,18.87,51,18.86,11,18.85,61,18.94,7,18.95,55,18.96,35,18.99,1,19.00,109,B
2017-8-31,11:07:58,18.91,5,4534,9455,18.91,2,18.88,36,18.87,51,18.86,11,18.85,61,18.94,7,18.95,55,18.96,35,18.99,1,19.00,109,S
2017-8-31,11:10:28,18.91,3,4537,5673,18.91,7,18.90,16,18.88,37,18.87,51,18.86,31,18.94,33,18.95,55,18.96,35,18.98,5,18.99,1,S
2017-8-31,11:10:56,18.91,7,4544,13237,18.90,16,18.88,37,18.87,51,18.86,31,18.85,61,18.91,19,18.94,33,18.95,55,18.96,35,18.98,5,S
2017-8-31,11:11:20,18.90,9,4553,17010,18.90,7,18.88,37,18.87,51,18.86,31,18.85,61,18.91,25,18.94,33,18.95,55,18.96,35,18.98,5,S
2017-8-31,11:11:52,18.90,7,4560,13230,18.88,37,18.87,51,18.86,31,18.85,61,18.81,12,18.90,13,18.91,25,18.94,33,18.95,55,18.96,35,S
2017-8-31,11:12:15,18.90,10,4570,18900,18.88,37,18.87,51,18.86,31,18.85,61,18.81,12,18.90,3,18.91,25,18.94,33,18.95,55,18.96,35,B
2017-8-31,11:13:11,18.88,20,4590,37760,18.88,22,18.87,51,18.86,31,18.85,61,18.81,12,18.90,3,18.91,25,18.94,33,18.95,55,18.96,35,S
2017-8-31,11:13:34,18.88,3,4593,5664,18.88,19,18.87,51,18.86,31,18.85,61,18.81,12,18.90,3,18.91,25,18.94,33,18.95,55,18.96,35,S
2017-8-31,11:14:22,18.88,5,4598,9440,18.88,14,18.87,51,18.86,31,18.85,61,18.81,18,18.90,11,18.91,25,18.94,33,18.95,47,18.96,35,S
2017-8-31,11:16:45,18.88,34,4632,64192,18.87,51,18.86,31,18.85,61,18.81,23,18.80,10,18.88,20,18.89,5,18.90,16,18.91,25,18.94,33,S
2017-8-31,11:17:04,18.87,5,4637,9435,18.87,46,18.86,31,18.85,61,18.81,23,18.80,10,18.88,20,18.90,16,18.91,25,18.94,33,18.95,47,S
2017-8-31,11:17:08,18.88,5,4642,9440,18.87,46,18.86,31,18.85,61,18.81,23,18.80,10,18.88,15,18.90,16,18.91,25,18.94,33,18.95,47,B
2017-8-31,11:17:33,18.88,1,4643,1888,18.87,56,18.86,31,18.85,61,18.81,23,18.80,10,18.88,14,18.90,16,18.91,25,18.94,33,18.95,47,B
2017-8-31,11:17:53,18.88,14,4657,26432,18.88,3,18.87,56,18.86,31,18.85,61,18.81,23,18.90,15,18.91,25,18.94,33,18.95,47,18.96,35,B
2017-8-31,11:19:06,18.90,10,4667,18900,18.88,23,18.87,56,18.86,31,18.85,61,18.81,73,18.90,1,18.91,25,18.94,33,18.95,47,18.96,30,B
2017-8-31,11:19:10,18.88,4,4671,7552,18.88,19,18.87,56,18.86,31,18.85,61,18.81,73,18.90,1,18.91,25,18.94,33,18.95,47,18.96,30,S
2017-8-31,11:19:11,18.88,3,4674,5664,18.88,16,18.87,56,18.86,31,18.85,61,18.81,73,18.90,1,18.91,25,18.94,33,18.95,47,18.96,30,S
2017-8-31,11:19:22,18.88,16,4690,30208,18.87,46,18.86,31,18.85,61,18.81,73,18.80,10,18.90,3,18.91,25,18.94,33,18.95,47,18.96,30,S
2017-8-31,11:21:18,18.90,3,4693,5670,18.88,165,18.87,46,18.86,37,18.85,61,18.82,10,18.91,25,18.94,33,18.95,47,18.96,30,18.98,15,B
2017-8-31,11:23:00,18.91,25,4718,47275,18.89,30,18.88,136,18.87,66,18.86,37,18.85,61,18.94,33,18.95,47,18.96,30,18.98,15,18.99,5,B
2017-8-31,11:23:05,18.89,5,4723,9445,18.89,25,18.88,136,18.87,66,18.86,37,18.85,61,18.94,33,18.95,47,18.96,30,18.98,15,18.99,5,S
2017-8-31,11:23:12,18.90,1,4724,1890,18.90,2,18.89,25,18.88,136,18.87,66,18.86,37,18.94,33,18.95,47,18.96,30,18.98,15,18.99,5,B
2017-8-31,11:25:04,18.92,17,4741,32164,18.90,18,18.89,30,18.88,135,18.87,66,18.86,32,18.93,31,18.94,33,18.95,47,18.96,30,18.98,15,B
2017-8-31,11:25:59,18.89,42,4783,79362,18.90,1,18.89,7,18.88,135,18.87,66,18.86,32,18.93,46,18.94,33,18.95,47,18.96,30,18.98,15,S
2017-8-31,11:26:39,18.90,11,4794,20790,18.89,7,18.88,135,18.87,66,18.86,32,18.85,61,18.90,5,18.93,46,18.94,33,18.95,47,18.96,30,S
2017-8-31,11:26:47,18.90,1,4795,1890,18.89,7,18.88,135,18.87,66,18.86,32,18.85,61,18.90,4,18.93,46,18.94,33,18.95,47,18.96,30,B
2017-8-31,11:29:49,18.89,12,4807,22668,18.89,5,18.88,135,18.87,96,18.86,32,18.85,61,18.90,41,18.93,46,18.94,33,18.95,47,18.96,30,S
2017-8-31,13:00:15,18.89,1,4808,1908,18.89,15,18.88,150,18.87,96,18.86,31,18.85,66,18.90,23,18.93,47,18.94,33,18.95,48,18.96,30,S
2017-8-31,13:02:29,18.90,1,4809,1890,18.89,15,18.88,150,18.87,96,18.86,31,18.85,66,18.90,22,18.93,47,18.94,33,18.95,48,18.96,30,B
2017-8-31,13:02:43,18.89,10,4819,18890,18.89,5,18.88,150,18.87,96,18.86,31,18.85,66,18.90,22,18.93,47,18.94,33,18.95,48,18.96,30,S
2017-8-31,13:03:21,18.89,1,4820,1889,18.89,4,18.88,150,18.87,96,18.86,31,18.85,66,18.90,22,18.93,47,18.94,33,18.95,48,18.96,30,S
2017-8-31,13:05:53,18.90,10,4830,18900,18.89,39,18.88,207,18.87,96,18.86,31,18.85,61,18.90,12,18.93,47,18.94,33,18.95,48,18.96,30,B
2017-8-31,13:06:17,18.90,5,4835,9450,18.89,42,18.88,207,18.87,96,18.86,31,18.85,61,18.90,7,18.93,47,18.94,33,18.95,48,18.96,30,B
2017-8-31,13:06:37,18.89,5,4840,9445,18.89,37,18.88,207,18.87,96,18.86,31,18.85,61,18.90,7,18.93,47,18.94,33,18.95,48,18.96,30,S
2017-8-31,13:06:39,18.90,7,4847,13230,18.89,37,18.88,207,18.87,96,18.86,31,18.85,61,18.93,47,18.94,33,18.95,48,18.96,30,18.98,15,B
2017-8-31,13:06:54,18.89,37,4884,69874,18.88,207,18.87,96,18.86,31,18.85,61,18.83,11,18.89,21,18.93,47,18.94,33,18.95,48,18.96,30,S
2017-8-31,13:06:57,18.89,21,4905,39669,18.88,207,18.87,96,18.86,31,18.85,61,18.83,11,18.89,0,18.93,47,18.94,33,18.95,48,18.96,30,B
2017-8-31,13:07:01,18.93,1,4906,1893,18.88,207,18.87,96,18.86,31,18.85,61,18.83,11,18.93,46,18.94,33,18.95,48,18.96,30,18.98,15,B
2017-8-31,13:11:39,18.90,10,4916,18900,18.90,3,18.89,56,18.88,207,18.87,96,18.86,32,18.93,75,18.94,33,18.95,48,18.96,30,18.98,15,S
2017-8-31,13:12:33,18.90,8,4924,15126,18.90,1,18.89,86,18.88,207,18.87,96,18.86,32,18.93,67,18.94,33,18.95,48,18.96,30,18.98,15,S
2017-8-31,13:13:53,18.90,1,4925,1890,18.89,86,18.88,207,18.87,96,18.86,32,18.85,61,18.90,19,18.93,67,18.94,33,18.95,48,18.96,30,S
2017-8-31,13:14:25,18.90,2,4927,3780,18.89,86,18.88,207,18.87,96,18.86,32,18.85,61,18.90,17,18.93,67,18.94,33,18.95,48,18.96,30,B
2017-8-31,13:14:45,18.89,10,4937,18890,18.89,76,18.88,207,18.87,96,18.86,32,18.85,61,18.90,17,18.93,57,18.94,33,18.95,48,18.96,30,S
2017-8-31,13:15:35,18.89,48,4985,90672,18.89,49,18.88,212,18.87,96,18.86,32,18.85,61,18.90,17,18.93,57,18.94,33,18.95,48,18.96,30,S
2017-8-31,13:15:44,18.89,3,4988,5667,18.89,46,18.88,212,18.87,96,18.86,32,18.85,61,18.90,17,18.93,57,18.94,33,18.95,48,18.96,30,S
2017-8-31,13:16:23,18.90,4,4992,7560,18.89,46,18.88,232,18.87,96,18.86,32,18.85,61,18.90,13,18.93,57,18.94,33,18.95,48,18.96,30,B
2017-8-31,13:16:30,18.89,3,4995,5667,18.89,43,18.88,232,18.87,96,18.86,32,18.85,61,18.90,13,18.93,57,18.94,33,18.95,48,18.96,30,S
2017-8-31,13:16:43,18.90,13,5008,24570,18.90,27,18.89,44,18.88,232,18.87,96,18.86,32,18.93,57,18.94,33,18.95,48,18.96,30,18.98,15,B
2017-8-31,13:20:13,18.90,20,5028,37800,18.90,52,18.89,64,18.88,232,18.87,116,18.86,32,18.93,57,18.94,33,18.95,48,18.98,15,18.99,5,S
2017-8-31,13:21:50,18.90,11,5039,20790,18.90,71,18.89,64,18.88,232,18.87,116,18.86,32,18.93,57,18.94,33,18.95,48,18.98,15,18.99,5,S
2017-8-31,13:22:10,18.90,1,5040,1890,18.90,70,18.89,64,18.88,232,18.87,116,18.86,32,18.93,57,18.94,33,18.95,48,18.98,15,18.99,5,S
2017-8-31,13:23:24,18.93,3,5043,5679,18.90,70,18.89,64,18.88,232,18.87,116,18.86,32,18.93,54,18.94,33,18.95,48,18.98,15,18.99,5,B
2017-8-31,13:23:28,18.93,5,5048,9465,18.90,70,18.89,64,18.88,232,18.87,116,18.86,32,18.93,49,18.94,33,18.95,48,18.98,15,18.99,5,B
2017-8-31,13:23:57,18.93,22,5070,41646,18.90,70,18.89,64,18.88,232,18.87,116,18.86,32,18.93,27,18.94,33,18.95,48,18.98,15,18.99,5,B
2017-8-31,13:28:21,18.93,10,5080,18930,18.90,51,18.89,44,18.88,236,18.87,116,18.86,32,18.93,17,18.94,33,18.95,48,18.98,15,18.99,5,B
2017-8-31,13:28:48,18.93,14,5094,26502,18.90,50,18.89,44,18.88,236,18.87,116,18.86,32,18.93,3,18.94,33,18.95,48,18.98,15,18.99,5,B
2017-8-31,13:29:15,18.92,1,5095,1892,18.90,50,18.89,44,18.88,236,18.87,116,18.86,32,18.92,4,18.93,3,18.94,33,18.95,48,18.98,15,B
2017-8-31,13:31:47,18.91,5,5100,9455,18.91,25,18.90,53,18.89,43,18.88,236,18.87,116,18.92,11,18.93,3,18.94,51,18.95,48,18.98,15,S
2017-8-31,13:32:56,18.91,3,5103,5673,18.91,22,18.90,53,18.89,43,18.88,236,18.87,116,18.92,7,18.93,3,18.94,51,18.95,48,18.98,15,S
2017-8-31,13:33:51,18.91,11,5114,20801,18.91,31,18.90,53,18.89,43,18.88,216,18.87,116,18.92,7,18.93,3,18.94,51,18.95,48,18.98,15,S
2017-8-31,13:34:19,18.95,100,5214,189422,18.91,31,18.90,73,18.89,43,18.88,216,18.87,116,18.95,9,18.98,15,18.99,5,19.00,191,19.01,4,B
2017-8-31,13:37:45,18.92,1,5215,1892,18.91,30,18.90,53,18.89,43,18.88,221,18.87,116,18.92,49,18.95,9,18.98,15,18.99,9,19.00,173,S
2017-8-31,13:38:08,18.95,50,5265,94603,18.91,30,18.90,53,18.89,43,18.88,221,18.87,116,18.95,8,18.98,15,18.99,9,19.00,191,19.01,4,B
2017-8-31,13:38:37,18.91,30,5295,56730,18.90,53,18.89,43,18.88,221,18.87,116,18.86,32,18.91,20,18.95,8,18.98,15,18.99,9,19.00,188,S
2017-8-31,13:38:50,18.91,20,5315,37820,18.90,53,18.89,43,18.88,221,18.87,116,18.86,32,18.95,8,18.98,15,18.99,18,19.00,188,19.01,4,B
2017-8-31,13:40:16,18.91,5,5320,9455,18.91,6,18.90,76,18.89,43,18.88,225,18.87,116,18.95,13,18.98,15,18.99,18,19.00,188,19.01,4,S
2017-8-31,13:41:34,18.91,5,5325,9455,18.91,24,18.90,76,18.89,43,18.88,225,18.87,116,18.93,5,18.95,43,18.98,15,18.99,18,19.00,188,S
2017-8-31,13:42:05,18.93,1,5326,1893,18.91,34,18.90,76,18.89,43,18.88,225,18.87,116,18.93,4,18.95,43,18.98,15,18.99,18,19.00,188,B
2017-8-31,13:43:51,18.98,50,5376,94771,18.91,34,18.90,56,18.89,47,18.88,225,18.87,116,18.98,8,18.99,15,19.00,188,19.01,4,19.03,12,B
2017-8-31,13:46:27,18.93,1,5377,1893,18.92,10,18.91,35,18.90,53,18.89,47,18.88,225,18.96,10,18.97,3,18.98,11,18.99,15,19.00,188,S
