日期,时间,成交价,成交量,总量,额,B1价,B1量,B2价,B2量,B3价,B3量,B4价,B4量,B5价,B5量,S1价,S1量,S2价,S2量,S3价,S3量,S4价,S4量,S5价,S5量,BS
2017-8-31,13:48:55,18.93,31,5408,58683,18.93,69,18.92,31,18.91,34,18.90,53,18.89,127,18.96,10,18.97,3,18.98,8,18.99,15,19.00,194,B
2017-8-31,13:49:21,18.96,15,5423,28435,18.96,3,18.93,73,18.92,30,18.91,34,18.90,53,18.97,3,18.98,8,18.99,15,19.00,194,19.01,4,B
2017-8-31,13:49:38,18.96,1,5424,1896,18.96,2,18.93,73,18.92,30,18.91,34,18.90,53,18.97,3,18.98,8,18.99,15,19.00,194,19.01,4,S
2017-8-31,13:50:14,18.96,1,5425,1896,18.96,1,18.93,72,18.92,30,18.91,34,18.90,53,18.97,3,18.98,8,18.99,15,19.00,198,19.01,4,S
2017-8-31,13:50:33,18.96,5,5430,9480,18.96,1,18.93,72,18.92,30,18.91,34,18.90,53,18.97,3,18.98,8,18.99,15,19.00,198,19.01,4,S
2017-8-31,13:50:48,18.96,1,5431,1896,18.93,92,18.92,30,18.91,34,18.90,53,18.89,122,18.96,5,18.97,3,18.98,8,18.99,15,19.00,198,S
2017-8-31,13:51:52,18.96,5,5436,9480,18.96,7,18.94,110,18.93,92,18.92,30,18.91,34,18.97,13,18.98,8,18.99,15,19.00,198,19.01,4,B
2017-8-31,13:56:18,18.96,4,5440,7584,18.96,13,18.94,110,18.93,89,18.92,30,18.91,34,18.97,13,18.98,8,18.99,15,19.00,201,19.01,4,S
2017-8-31,13:57:52,18.96,10,5450,18960,18.96,6,18.94,110,18.93,89,18.92,30,18.91,43,18.97,13,18.98,8,18.99,15,19.00,155,19.01,4,S
2017-8-31,13:57:59,18.96,1,5451,1896,18.96,5,18.95,10,18.94,110,18.93,89,18.92,30,18.97,13,18.98,8,18.99,15,19.00,155,19.01,4,S
2017-8-31,13:58:05,18.97,13,5464,24661,18.97,7,18.96,5,18.95,10,18.94,110,18.93,89,18.98,8,18.99,15,19.00,155,19.01,4,19.03,12,B
2017-8-31,13:58:10,18.96,10,5474,18967,18.96,2,18.95,10,18.94,110,18.93,89,18.92,30,18.98,8,18.99,15,19.00,155,19.01,4,19.03,12,S
2017-8-31,13:58:13,18.96,1,5475,1896,18.96,1,18.95,30,18.94,110,18.93,89,18.92,30,18.98,8,18.99,15,19.00,155,19.01,4,19.03,12,S
2017-8-31,13:59:21,18.96,4,5479,7584,18.95,30,18.94,110,18.93,89,18.92,30,18.91,43,18.96,96,18.98,10,18.99,15,19.00,155,19.01,4,S
2017-8-31,14:00:02,18.96,7,5486,13272,18.95,30,18.94,110,18.93,89,18.92,30,18.91,43,18.96,90,18.98,8,18.99,15,19.00,155,19.01,4,B
2017-8-31,14:00:08,18.96,6,5492,11376,18.95,30,18.94,110,18.93,89,18.92,30,18.91,43,18.96,84,18.98,8,18.99,15,19.00,155,19.01,4,B
2017-8-31,14:00:44,18.96,22,5514,41712,18.95,30,18.94,110,18.93,89,18.92,30,18.91,43,18.96,62,18.98,8,18.99,15,19.00,155,19.01,4,B
2017-8-31,14:01:28,18.96,25,5539,47400,18.95,65,18.94,115,18.93,89,18.92,30,18.91,103,18.96,51,18.98,8,18.99,15,19.00,155,19.01,4,B
2017-8-31,14:01:44,18.96,51,5590,96696,18.96,15,18.95,65,18.94,115,18.93,89,18.92,30,18.98,8,18.99,24,19.00,155,19.01,4,19.03,12,B
2017-8-31,14:02:00,18.99,11,5601,20881,18.96,35,18.95,30,18.94,115,18.93,89,18.92,30,18.99,21,19.00,155,19.01,4,19.03,12,19.04,29,B
2017-8-31,14:02:03,18.99,6,5607,11394,18.96,35,18.95,30,18.94,115,18.93,89,18.92,30,18.99,15,19.00,155,19.01,4,19.03,12,19.04,29,B
2017-8-31,14:02:16,19.00,16,5623,30385,18.96,35,18.95,30,18.94,115,18.93,20,18.92,30,19.00,154,19.01,4,19.03,12,19.04,29,19.05,123,B
2017-8-31,14:02:32,19.00,17,5640,32300,18.96,35,18.95,30,18.94,115,18.93,20,18.92,30,19.00,137,19.01,4,19.03,12,19.04,29,19.05,123,B
2017-8-31,14:02:45,18.96,1,5641,1896,18.96,14,18.95,30,18.94,115,18.93,20,18.92,30,18.99,2,19.00,137,19.01,4,19.03,12,19.04,29,S
2017-8-31,14:03:32,18.99,2,5643,3798,18.98,20,18.97,20,18.96,19,18.95,30,18.94,110,19.00,157,19.01,4,19.03,12,19.04,29,19.05,123,B
2017-8-31,14:03:38,18.98,2,5645,3796,18.98,18,18.97,20,18.96,44,18.95,30,18.94,110,19.00,157,19.01,4,19.03,12,19.04,29,19.05,123,S
2017-8-31,14:04:23,19.00,1,5646,1900,18.98,23,18.97,20,18.96,44,18.95,30,18.94,110,19.00,143,19.01,4,19.02,1,19.03,12,19.04,29,B
2017-8-31,14:04:46,18.98,1,5647,1898,18.98,24,18.96,44,18.95,30,18.94,110,18.93,20,19.00,143,19.01,4,19.02,1,19.03,12,19.04,29,S
2017-8-31,14:05:40,18.99,3,5650,5697,18.98,24,18.96,44,18.95,30,18.94,110,18.93,20,18.99,7,19.00,143,19.01,4,19.02,1,19.03,12,B
2017-8-31,14:05:46,18.98,5,5655,9490,18.98,19,18.96,44,18.95,30,18.94,110,18.93,20,18.99,7,19.00,143,19.01,4,19.02,1,19.03,12,S
2017-8-31,14:06:00,18.99,7,5662,13293,18.99,27,18.98,19,18.96,44,18.95,30,18.94,110,19.00,143,19.01,4,19.03,12,19.04,29,19.05,124,B
2017-8-31,14:06:50,18.99,1,5663,1899,18.99,26,18.98,19,18.96,44,18.95,77,18.94,110,19.00,131,19.01,5,19.03,10,19.04,29,19.05,144,S
2017-8-31,14:07:13,18.99,3,5666,5697,18.99,23,18.98,19,18.96,44,18.95,77,18.94,110,19.00,131,19.01,5,19.03,10,19.04,29,19.05,144,S
2017-8-31,14:07:30,18.99,2,5668,3798,18.99,21,18.98,19,18.96,44,18.95,77,18.94,110,19.00,131,19.01,5,19.03,10,19.04,29,19.05,144,S
2017-8-31,14:07:32,18.99,1,5669,1899,18.99,20,18.98,19,18.96,44,18.95,77,18.94,110,19.00,131,19.01,5,19.03,10,19.04,29,19.05,144,S
2017-8-31,14:07:51,18.99,3,5672,5697,18.99,17,18.98,19,18.96,44,18.95,77,18.94,110,19.00,140,19.01,5,19.03,10,19.04,29,19.05,144,S
2017-8-31,14:08:43,19.00,8,5680,15193,18.99,10,18.98,19,18.96,44,18.95,77,18.94,110,19.00,104,19.01,4,19.03,30,19.04,29,19.05,144,B
2017-8-31,14:09:21,18.99,1,5681,1899,18.99,9,18.98,14,18.96,44,18.95,77,18.94,110,19.00,104,19.01,4,19.03,30,19.04,29,19.05,144,S
2017-8-31,14:09:25,19.00,5,5686,9500,18.99,9,18.98,14,18.96,44,18.95,77,18.94,110,19.00,99,19.01,4,19.03,30,19.04,29,19.05,144,B
2017-8-31,14:09:41,19.00,1,5687,1900,18.99,9,18.98,14,18.96,44,18.95,77,18.94,110,19.00,98,19.01,4,19.03,30,19.04,29,19.05,144,B
2017-8-31,14:10:54,18.99,1,5688,1899,18.99,8,18.98,14,18.96,44,18.95,77,18.94,110,19.00,100,19.01,4,19.03,30,19.04,42,19.05,180,S
2017-8-31,14:11:33,19.00,1,5689,1900,18.99,8,18.98,14,18.96,44,18.95,77,18.94,110,19.00,100,19.01,4,19.03,30,19.04,42,19.05,180,B
2017-8-31,14:12:31,18.99,1,5690,1899,18.99,37,18.98,14,18.96,44,18.95,77,18.94,110,19.00,100,19.01,4,19.03,30,19.04,42,19.05,180,S
2017-8-31,14:13:04,19.00,100,5790,190000,18.99,7,18.98,12,18.96,44,18.95,77,18.94,110,19.00,0,19.01,4,19.02,3,19.03,30,19.04,42,B
2017-8-31,14:14:11,19.00,2,5792,3800,18.99,7,18.98,12,18.96,39,18.95,77,18.94,110,19.00,8,19.01,4,19.02,3,19.03,30,19.04,42,B
2017-8-31,14:14:24,18.99,2,5794,3798,18.99,5,18.98,12,18.96,39,18.95,77,18.94,110,19.00,8,19.01,4,19.02,3,19.03,30,19.04,42,S
2017-8-31,14:15:01,18.99,1,5795,1899,18.99,4,18.98,12,18.96,39,18.95,77,18.94,110,19.00,8,19.01,4,19.02,3,19.03,30,19.04,42,S
2017-8-31,14:15:58,19.00,1,5796,1900,18.99,4,18.98,12,18.96,39,18.95,77,18.94,110,19.00,7,19.01,4,19.02,3,19.03,30,19.04,42,B
2017-8-31,14:16:01,18.99,3,5799,5697,18.99,1,18.98,12,18.96,39,18.95,77,18.94,110,19.00,7,19.01,4,19.02,3,19.03,30,19.04,42,S
2017-8-31,14:16:38,18.96,15,5814,28467,18.96,37,18.95,77,18.94,110,18.93,20,18.92,30,19.00,7,19.01,4,19.02,3,19.03,30,19.04,42,S
2017-8-31,14:17:50,18.96,10,5824,18960,18.96,27,18.95,77,18.94,80,18.93,20,18.92,30,19.00,7,19.01,4,19.02,3,19.03,30,19.04,42,S
2017-8-31,14:19:07,19.00,17,5841,32319,19.00,2,18.96,27,18.95,20,18.94,80,18.93,20,19.01,4,19.02,3,19.03,30,19.04,42,19.05,198,B
2017-8-31,14:19:28,19.00,1,5842,1900,19.00,1,18.97,10,18.96,27,18.95,20,18.94,80,19.01,4,19.02,3,19.03,30,19.04,42,19.05,198,S
2017-8-31,14:20:26,19.01,4,5846,7604,19.01,13,19.00,1,18.97,10,18.96,27,18.95,20,19.02,3,19.03,30,19.04,42,19.05,198,19.06,40,B
2017-8-31,14:20:36,19.01,1,5847,1901,19.01,12,19.00,1,18.97,10,18.96,27,18.95,20,19.02,3,19.03,30,19.04,42,19.05,198,19.06,40,S
2017-8-31,14:22:38,19.01,10,5857,19010,19.01,32,19.00,1,18.97,10,18.96,27,18.95,20,19.02,3,19.03,10,19.04,45,19.05,198,19.06,38,S
2017-8-31,14:22:50,19.01,14,5871,26614,19.01,18,19.00,1,18.97,10,18.96,53,18.95,20,19.02,4,19.03,10,19.04,45,19.05,198,19.06,38,S
2017-8-31,14:22:56,19.01,5,5876,9505,19.01,13,19.00,1,18.97,10,18.96,53,18.95,20,19.02,4,19.03,10,19.04,45,19.05,198,19.06,38,S
2017-8-31,14:23:10,19.02,23,5899,43746,19.02,54,19.01,13,19.00,1,18.97,10,18.96,53,19.03,10,19.04,45,19.05,202,19.06,38,19.07,84,B
2017-8-31,14:23:27,19.02,2,5901,3804,19.02,52,19.01,13,19.00,1,18.97,10,18.96,53,19.03,10,19.04,45,19.05,202,19.06,38,19.07,84,S
2017-8-31,14:24:36,19.03,3,5904,5709,19.02,52,19.01,13,19.00,1,18.97,10,18.96,53,19.03,7,19.04,46,19.05,209,19.06,38,19.07,84,B
2017-8-31,14:25:27,19.02,42,5946,79884,19.02,10,19.01,13,19.00,1,18.96,53,18.95,20,19.03,12,19.04,46,19.05,209,19.06,38,19.07,84,S
2017-8-31,14:25:54,19.02,10,5956,19020,19.01,13,19.00,1,18.96,53,18.95,20,18.94,80,19.02,26,19.03,12,19.04,46,19.05,209,19.06,38,S
2017-8-31,14:26:56,19.01,2,5958,3802,19.01,11,19.00,1,18.96,53,18.95,20,18.94,80,19.02,27,19.03,12,19.04,46,19.05,209,19.06,38,S
2017-8-31,14:27:47,19.02,1,5959,1902,19.01,11,19.00,1,18.96,53,18.95,20,18.94,80,19.02,26,19.03,35,19.04,46,19.05,222,19.06,38,B
2017-8-31,14:28:41,19.02,1,5960,1902,19.02,99,19.01,11,19.00,1,18.96,53,18.95,20,19.03,35,19.04,46,19.05,222,19.06,38,19.07,84,B
2017-8-31,14:29:23,19.03,10,5970,19030,19.02,99,19.01,11,19.00,1,18.96,53,18.95,20,19.03,50,19.04,46,19.05,222,19.06,38,19.07,84,B
2017-8-31,14:30:15,19.03,1,5971,1903,19.02,99,19.01,11,19.00,2,18.96,53,18.95,20,19.03,51,19.04,46,19.05,222,19.06,38,19.07,84,B
2017-8-31,14:30:18,19.02,8,5979,15216,19.02,91,19.01,11,19.00,2,18.96,53,18.95,20,19.03,51,19.04,46,19.05,222,19.06,38,19.07,84,S
2017-8-31,14:31:02,19.02,3,5982,5706,19.02,94,19.01,11,19.00,2,18.96,53,18.95,20,19.03,56,19.04,46,19.05,224,19.06,38,19.07,84,S
2017-8-31,14:31:09,19.02,17,5999,32334,19.02,77,19.01,11,19.00,2,18.96,53,18.95,20,19.03,56,19.04,47,19.05,224,19.06,38,19.07,84,S
2017-8-31,14:31:42,19.02,5,6004,9510,19.02,72,19.01,11,19.00,2,18.96,53,18.95,20,19.03,56,19.04,48,19.05,224,19.06,38,19.07,84,S
2017-8-31,14:31:53,19.02,72,6076,136944,19.01,11,19.00,2,18.96,53,18.95,20,18.94,80,19.02,28,19.03,56,19.04,47,19.05,224,19.06,38,S
2017-8-31,14:33:50,19.01,1,6077,1901,19.01,10,19.00,2,18.97,9,18.96,53,18.95,20,19.02,92,19.03,66,19.04,47,19.05,229,19.06,41,S
2017-8-31,14:33:56,19.02,6,6083,11412,19.01,10,19.00,2,18.97,9,18.96,53,18.95,20,19.02,87,19.03,66,19.04,47,19.05,229,19.06,41,B
2017-8-31,14:36:31,19.02,10,6093,19020,19.00,52,18.97,9,18.96,53,18.95,20,18.94,80,19.02,81,19.03,66,19.04,47,19.05,359,19.06,41,B
2017-8-31,14:37:21,19.00,1,6094,1900,19.01,43,19.00,35,18.97,9,18.96,53,18.95,20,19.02,126,19.03,41,19.04,47,19.05,359,19.06,41,S
2017-8-31,14:37:34,19.01,5,6099,9505,19.01,38,19.00,35,18.96,53,18.95,20,18.94,80,19.02,126,19.03,41,19.04,47,19.05,359,19.06,41,S
2017-8-31,14:37:48,19.02,8,6107,15216,19.01,38,19.00,35,18.96,53,18.95,20,18.94,80,19.02,118,19.03,41,19.04,47,19.05,359,19.06,41,B
2017-8-31,14:38:28,19.01,5,6112,9505,19.01,33,19.00,35,18.96,53,18.95,20,18.94,80,19.02,123,19.03,41,19.04,47,19.05,359,19.06,41,S
2017-8-31,14:39:15,19.01,7,6119,13307,19.01,26,19.00,35,18.96,53,18.95,20,18.94,80,19.02,128,19.03,41,19.04,47,19.05,359,19.06,41,S
2017-8-31,14:39:44,19.02,50,6169,95100,19.01,26,19.00,35,18.96,53,18.95,20,18.94,80,19.02,78,19.03,41,19.04,47,19.05,359,19.06,41,B
2017-8-31,14:39:53,19.02,3,6172,5706,19.01,26,19.00,35,18.96,53,18.95,20,18.94,80,19.02,75,19.03,41,19.04,47,19.05,359,19.06,41,B
2017-8-31,14:41:07,19.02,2,6174,3804,19.01,31,19.00,35,18.96,53,18.95,20,18.94,80,19.02,79,19.03,41,19.04,47,19.05,369,19.06,41,B
2017-8-31,14:42:57,19.01,31,6205,58957,19.00,34,18.96,53,18.95,20,18.94,80,18.93,20,19.01,8,19.02,54,19.03,59,19.04,47,19.05,369,S
2017-8-31,14:43:26,19.01,4,6209,7604,19.00,34,18.96,53,18.95,20,18.94,80,18.93,20,19.01,4,19.02,54,19.03,49,19.04,47,19.05,369,B
2017-8-31,14:43:38,19.01,4,6213,7604,19.01,7,19.00,34,18.96,53,18.95,20,18.94,80,19.02,54,19.03,49,19.04,53,19.05,369,19.06,41,B
2017-8-31,14:43:51,19.01,7,6220,13307,19.00,34,18.96,53,18.95,20,18.94,80,18.93,20,19.01,3,19.02,59,19.03,49,19.04,53,19.05,369,S
2017-8-31,14:44:41,19.00,26,6246,49400,19.00,8,18.96,53,18.95,20,18.94,80,18.93,20,19.01,13,19.02,84,19.03,49,19.04,53,19.05,369,S
2017-8-31,14:44:47,19.01,1,6247,1901,19.00,8,18.96,53,18.95,20,18.94,80,18.93,20,19.01,12,19.02,84,19.03,49,19.04,53,19.05,369,B
2017-8-31,14:44:54,19.00,2,6249,3800,19.00,10,18.96,53,18.95,20,18.94,80,18.93,20,19.01,12,19.02,84,19.03,49,19.04,53,19.05,385,S
2017-8-31,14:44:56,19.00,10,6259,19000,18.96,53,18.95,20,18.94,80,18.93,20,18.92,20,19.00,15,19.01,12,19.02,84,19.03,49,19.04,53,S
2017-8-31,14:45:25,18.96,1,6260,1896,18.96,52,18.95,20,18.94,80,18.93,20,18.92,20,19.00,15,19.01,12,19.02,84,19.03,49,19.04,53,S
2017-8-31,14:45:26,19.00,4,6264,7600,18.96,52,18.95,20,18.94,80,18.93,20,18.92,20,19.00,11,19.01,12,19.02,84,19.03,49,19.04,53,B
2017-8-31,14:45:34,19.00,3,6267,5700,18.96,26,18.95,20,18.94,80,18.93,20,18.92,20,19.00,8,19.01,12,19.02,91,19.03,49,19.04,53,B
2017-8-31,14:46:38,19.00,11,6278,20900,18.96,26,18.95,20,18.94,80,18.93,20,18.92,20,19.00,66,19.01,17,19.02,91,19.03,48,19.04,53,B
2017-8-31,14:48:15,18.98,1,6279,1898,18.98,42,18.97,20,18.96,29,18.95,20,18.94,80,18.99,30,19.00,36,19.01,18,19.02,94,19.03,48,S
2017-8-31,14:49:11,18.99,9,6288,17091,18.98,42,18.97,20,18.96,29,18.95,20,18.94,80,18.99,21,19.00,36,19.01,18,19.02,89,19.03,64,B
2017-8-31,14:49:34,18.99,3,6291,5697,18.98,42,18.97,20,18.96,29,18.95,20,18.94,80,18.99,18,19.00,54,19.01,18,19.02,89,19.03,84,B
2017-8-31,14:50:07,18.98,1,6292,1898,18.98,41,18.97,20,18.96,29,18.95,20,18.94,80,18.99,18,19.00,54,19.01,19,19.02,89,19.03,84,S
2017-8-31,14:51:13,18.98,10,6302,18980,18.98,31,18.97,28,18.96,29,18.95,20,18.94,80,18.99,18,19.00,61,19.01,19,19.02,94,19.03,84,S
2017-8-31,14:51:29,18.98,10,6312,18980,18.98,21,18.97,28,18.96,29,18.95,20,18.94,80,18.99,18,19.00,66,19.01,19,19.02,94,19.03,84,S
2017-8-31,14:51:33,18.98,6,6318,11388,18.98,15,18.97,28,18.96,29,18.95,20,18.94,80,18.99,18,19.00,66,19.01,19,19.02,94,19.03,84,S
2017-8-31,14:52:12,18.98,12,6330,22776,18.98,3,18.97,28,18.96,29,18.95,20,18.94,80,18.99,18,19.00,66,19.01,19,19.02,32,19.03,84,S
2017-8-31,14:52:21,18.98,58,6388,110084,18.98,23,18.97,28,18.96,29,18.95,20,18.94,80,18.99,18,19.00,64,19.01,19,19.02,32,19.03,84,S
2017-8-31,14:52:28,18.98,23,6411,43654,18.97,28,18.96,29,18.95,20,18.94,80,18.93,20,18.98,27,18.99,18,19.00,74,19.01,19,19.02,32,S
2017-8-31,14:52:50,18.97,28,6439,53116,18.96,29,18.95,20,18.94,80,18.93,20,18.92,20,18.97,30,18.98,42,18.99,20,19.00,74,19.01,19,S
2017-8-31,14:53:12,18.96,1,6440,1896,18.96,37,18.95,20,18.94,80,18.93,20,18.92,20,18.97,30,18.98,42,18.99,20,19.00,74,19.01,19,S
2017-8-31,14:53:24,18.97,9,6449,17073,18.96,67,18.95,20,18.94,80,18.93,20,18.92,20,18.97,21,18.98,42,18.99,20,19.00,99,19.01,37,B
2017-8-31,14:53:33,18.97,9,6458,17073,18.96,67,18.95,20,18.94,80,18.93,20,18.92,20,18.97,12,18.98,42,18.99,20,19.00,94,19.01,37,B
2017-8-31,14:53:52,18.96,20,6478,37920,18.96,47,18.95,20,18.94,80,18.93,20,18.92,20,18.97,17,18.98,15,18.99,3,19.00,86,19.01,37,S
2017-8-31,14:53:56,18.96,18,6496,34128,18.96,29,18.95,20,18.94,80,18.93,20,18.92,20,18.97,17,18.98,15,18.99,3,19.00,86,19.01,19,S
2017-8-31,14:54:00,18.96,27,6523,51192,18.96,3,18.95,20,18.94,80,18.93,20,18.92,20,18.97,17,18.98,15,18.99,3,19.00,86,19.01,19,S
2017-8-31,14:54:15,18.96,3,6526,5688,18.95,20,18.94,80,18.93,20,18.92,20,18.91,23,18.96,18,18.97,17,18.98,15,18.99,3,19.00,86,S
2017-8-31,14:54:30,18.96,3,6529,5688,18.95,20,18.94,80,18.93,20,18.92,20,18.91,23,18.96,15,18.97,17,18.98,15,18.99,3,19.00,86,B
2017-8-31,14:54:42,18.95,20,6549,37900,18.94,80,18.93,20,18.92,20,18.91,23,18.90,43,18.95,18,18.96,15,18.97,17,18.98,15,18.99,3,S
2017-8-31,14:54:45,18.95,6,6555,11370,18.94,80,18.93,20,18.92,20,18.91,23,18.90,43,18.95,12,18.96,15,18.97,17,18.98,15,18.99,3,B
2017-8-31,14:55:00,18.94,12,6567,22728,18.94,68,18.93,20,18.92,20,18.91,23,18.90,43,18.95,2,18.96,15,18.97,17,18.98,15,18.99,3,S
2017-8-31,14:55:34,18.94,8,6575,15152,18.94,60,18.93,20,18.92,20,18.91,23,18.90,43,18.95,12,18.96,15,18.97,17,18.98,15,18.99,3,S
2017-8-31,14:55:43,18.95,3,6578,5685,18.94,60,18.93,20,18.92,20,18.91,23,18.90,43,18.95,9,18.96,15,18.97,17,18.98,15,18.99,3,B
2017-8-31,14:55:48,18.94,4,6582,7576,18.94,56,18.93,20,18.92,20,18.91,23,18.90,43,18.95,9,18.96,15,18.97,17,18.98,15,18.99,3,S
2017-8-31,14:56:27,18.95,4,6586,7580,18.94,69,18.93,20,18.92,20,18.91,23,18.90,43,18.95,5,18.96,20,18.97,12,18.98,15,18.99,6,B
2017-8-31,14:56:46,18.94,5,6591,9470,18.94,56,18.93,20,18.92,20,18.91,23,18.90,43,18.95,5,18.96,20,18.97,12,18.98,15,18.99,6,S
2017-8-31,14:57:07,18.95,5,6596,9475,18.95,3,18.94,56,18.93,20,18.92,20,18.91,23,18.96,20,18.97,12,18.98,15,18.99,6,19.00,81,B
2017-8-31,14:57:54,18.96,2,6598,3792,18.95,16,18.94,68,18.93,50,18.92,20,18.91,23,18.96,18,18.97,12,18.98,15,18.99,6,19.00,81,B
2017-8-31,14:58:31,18.96,14,6612,26544,18.95,16,18.94,68,18.93,50,18.92,20,18.91,23,18.96,4,18.97,12,18.98,10,18.99,6,19.00,81,B
2017-8-31,14:58:35,18.95,22,6634,41696,18.94,68,18.93,50,18.92,20,18.91,23,18.90,43,18.95,82,18.97,12,18.98,10,18.99,6,19.00,81,S
2017-8-31,14:58:48,18.95,3,6637,5685,18.94,68,18.93,50,18.92,20,18.91,23,18.90,43,18.95,79,18.97,12,18.98,10,18.99,6,19.00,81,B
2017-8-31,14:58:59,18.95,79,6716,149705,18.95,121,18.94,68,18.93,50,18.92,20,18.91,23,18.97,12,18.98,10,18.99,6,19.00,81,19.01,9,B
2017-8-31,14:59:15,18.95,10,6726,18950,18.95,121,18.94,68,18.93,50,18.92,20,18.91,23,18.97,12,18.98,10,18.99,6,19.00,81,19.01,9,S
2017-8-31,14:59:27,19.00,109,6835,207057,19.00,92,18.95,121,18.94,66,18.93,50,18.92,20,19.01,9,19.02,31,19.03,84,19.04,46,19.05,355,B
2017-8-31,14:59:59,19.00,4,6839,7600,19.00,88,18.95,111,18.94,66,18.93,50,18.92,20,19.01,19,19.02,31,19.03,84,19.04,61,19.05,355,S
2017-8-31,14:59:59,18.99,0,6839,0,19.00,88,18.95,111,18.94,66,18.93,50,18.92,20,19.01,19,19.02,31,19.03,84,19.04,61,19.05,355,S
